,DATE,STAR,REVIEW,LABEL
796,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,최저 평점도 아까움. 앱 동작 안함.,0
797,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
798,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,유플원래 ㅂㄹ임 ㅋㅋㅋㅋ,0
799,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,사용해보니 좋은 앱입니다. 감사합니다^^,1
800,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,사용중,1
801,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,20년 이상 kt 쓰다가 휴대폰좀 싸게 사려고 넘어왔는데....진짜 통신환경 개판이네요. 5g무제한 쓰고 있는데 회사에서는 와이파이 켜야하고 집에서도 와이파이켜야하고.망 확층이 안되었다고 죄송하다고만 하고.. 내 인생에서 최악의 선택..같은 기종 sk쓰는 직원은 잘만 터지는데.. 욕나오네요,0
802,2020년 11월 20일,별표 5개 만점에 4개를 받았습니다.,최고,1
803,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,데이터가 너무 늦어 사용하기 굉장히 불편합니다 개선가능한가요?,0
804,2020년 11월 20일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
805,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,업데이트를 뭐 이리 자주해요?,0
806,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,한번에 묶어서 업데이트 해라 변동없이 맨날 업데이트냐!,0
807,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,뭐 좋아지는건 1도 모르겠는데 업데이트 너무 자주해댐...필요할때 킬때마다 업데이트하라는거 너무 불편해요 업데이트 없이도 간단한건 가능하게 해주세요,0
808,2020년 11월 20일,별표 5개 만점에 1개를 받았습니다.,유플러스 통신네트워크 개선 한발 멀리한다. 고객이 봉임 ㅋㅋ,0
809,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,"내 사용량을 확인하고, 장기고객혜택까지 있어서 좋아요",1
810,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,하아,0
811,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,ㅇ ㆍ업데이트만 요구하고실행은지연돼고? 업데이트11/17날 했는데 왜이렇게 자꾸업데이트를 요구하는 지 이해가 안되네요,0
812,2020년 11월 19일,별표 5개 만점에 4개를 받았습니다.,조아요,1
813,2020년 11월 19일,별표 5개 만점에 4개를 받았습니다.,좋음,1
814,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,요금제는 타통신사보다 비싼데 혜택은 쓸모없는거만 잔뜩 들어가있네요.85000원 짜리 요금제가 sxx 75000원 짜리보다 별로. 다음에는 s사로 갈아타야겠네요,0
815,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,너------무 느려요...,0
816,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,굿,1
817,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,이런 불편한 업댓은 왜 할까용??.. 도움이 1도 안됩니당ㅜ,0
818,2020년 11월 19일,별표 5개 만점에 4개를 받았습니다.,좋아요,1
819,2020년 11월 19일,별표 5개 만점에 3개를 받았습니다.,울산,1
820,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,쓸데없는 업데이트 그만좀,0
821,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,업데이트가 너무 자주잇어요 불편함,0
822,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,이삼일전에했는데 쓰잘데기없는 업데이트는 또하는겁니까?,0
823,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,조음,1
824,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,뀨엑!,1
825,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,멤버쉽할인하려고 앱을 열었더니 계속 업데이트라고만뜨고 안열려 결국 할인도 못받고 결재했는데~불편하게 뭐하는건지요!!!,0
826,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,LGU+ 5G는 사기다. LTE보다 더 늦고 버퍼링만 가득.,0
827,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,간편하네요,1
828,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,여러가지 정보를 확인하기 위해 잘 사용하고 있급니다.,1
829,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,소비자를 위한 업뎃을 해주세요.,0
830,2020년 11월 19일,별표 5개 만점에 4개를 받았습니다.,정확함,1
831,2020년 11월 19일,별표 5개 만점에 3개를 받았습니다.,생각 보다 괜찮은데 렉이 좀 걸리네요^^,1
832,2020년 11월 19일,별표 5개 만점에 2개를 받았습니다.,수고 하세요.,0
833,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,1점도 아까움. 고객센터 앱을 왜 만든거임. 한 번 누르면 로딩중만 계속 뜸. 강재로 껐다 다시 들어가야함. 로딩 존 나 길어서 핵짜증,0
834,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,몰라 걍 다 1점 주길래 나도 1점줌,0
835,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,쓸데없는 업데이트 하지말지...뭔가하면 털릴거깉은 기분드네,0
836,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,업데이트 좀 그만하자.,0
837,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,데이터 선물하기 5기가라도 만들어줘요 가족데이터선물 막노동이 따로없어요,0
838,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,제발 그만좀 업데이트 해제발,0
839,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,"요금제에 데이터주고받기용으로 10기가를 두면 뭐합니까? 최대 1기가 2회가 최대에, 가족이어도 추가2회가 전부인데. 제발 생각이란 걸 하고 요금제를 내세요 좀. 주고받기 한도 늘려요 당장.",0
840,2020년 11월 19일,별표 5개 만점에 2개를 받았습니다.,"느리고,못알아먹고,여자친구데이터좀주고픈데 이런거나 업뎃해주~",0
841,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,업그레이드 너무 느림요 달라지는것도 못느낌,0
842,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,내가 고객센터앱때문에 무조건 u+은 번호이동 다시..안할듯싶다...,0
843,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,업데이트가 안되네요 ㅡㅡ;;,0
844,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
845,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,매우 만족합니다.,1
846,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,너무 편리하고 하룬에 볼 수 있는 메뉴얼등도 최고!,1
847,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,아니요,1
848,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,업데이트 않했음 좋겠어요..ㅠ 가끔 용량이 부족해서요~,0
849,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,사용자에게 도움되는거 1도 없는데 능력이 없으면 쓸데없이 업데이트나좀 안했으면 좋겟네요,0
850,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
851,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
852,2020년 11월 19일,별표 5개 만점에 4개를 받았습니다.,여러정보가 다 들어 있어서 찾아보기 좋네요,1
853,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
854,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,잘 사용중~~~,1
855,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,잘 사용하고 있습니다~~,1
856,2020년 11월 19일,별표 5개 만점에 4개를 받았습니다.,시작. 뭘 ?,1
857,2020년 11월 19일,별표 5개 만점에 3개를 받았습니다.,데이터 주고받기 용량 확대 문자확인 자동입력 해주세요,1
858,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,잘되지도 않고 왜하는지 모르겠음,0
859,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,엘지제품사용금지,0
860,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,심심뿌리땅콩,1
861,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,good,1
862,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,전 넘 좋아여 굿,1
863,2020년 11월 19일,별표 5개 만점에 3개를 받았습니다.,알아서 잘하쇼 걷어차버리고싶네,1
864,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,왜 업데이트함?,0
865,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,Good,1
866,2020년 11월 19일,별표 5개 만점에 3개를 받았습니다.,데이터주기 개선좀 해주세요 한달에 나눠줄수있는 데이터는 한정되있다면 한번에 줄수있는 데이터도 1기가가아닌 더 줄수있게 해줘요 매번 귀찮아 죽겠어요,1
867,2020년 11월 19일,별표 5개 만점에 2개를 받았습니다.,무슨 업데이트를 이렇게 자주하남? ㅜㅜ,0
868,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,굿,1
869,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,부족오어어ㅓ어너ㅓ너ㅓ너어어ㅓ어어엉,0
870,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,굿,1
871,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,로딩창이 너무 느려요 최적화 부탁드립니다 노트10플러스 사용중입니다,1
872,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,굳,1
873,2020년 11월 19일,별표 5개 만점에 5개를 받았습니다.,넘 조아요,1
874,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,데이터 주고받기나 업글해주시오 장난하는 것도 아니고 이러니 떠나지,0
875,2020년 11월 19일,별표 5개 만점에 2개를 받았습니다.,그냥 저냥 쓰기는 하지만 많이 구린거 같아요,0
876,2020년 11월 19일,별표 5개 만점에 1개를 받았습니다.,데이터를 충전하기위해 데이터를 사용해 업데이트해야 들어가지는 최고의 앱,0
877,2020년 11월 18일,별표 5개 만점에 3개를 받았습니다.,속도가 느림,1
878,2020년 11월 18일,별표 5개 만점에 1개를 받았습니다.,통신사 고객센터어플중 제일쓰레기 막갖다넣어서 엄청헷갈리고 지저분하고 일단 어플중 제일느림ㅋㅋ 속터져,0
879,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,괜춘,1
880,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
881,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,편하고 좋네요..,1
882,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,유플 혜택도많고 좋음,1
883,2020년 11월 18일,별표 5개 만점에 1개를 받았습니다.,왜자꾸 업데이트하냐,0
884,2020년 11월 18일,별표 5개 만점에 1개를 받았습니다.,무슨 앱을 시도 때도 없이 업데이트하고. 업데이트를 걸어놓으면 당장 사용하지도 못 하게 막아놔요? 강제 업데이트가 아니면 안 된다 이거요? 상점에서 통신사 할인 혜택을 쓰려고 할 때마다 앱을 막아놓으니 쓰지를 못하겠네. 누가 양아치 기업 아니랄까 봐.,0
885,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
886,2020년 11월 18일,별표 5개 만점에 2개를 받았습니다.,너무 느름.. 앱을 가볍게 만들어주세요,0
887,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,좋아요,1
888,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,매우좋아요,1
889,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,Good,1
890,2020년 11월 18일,별표 5개 만점에 1개를 받았습니다.,"작년에 5g 구축된다면서, 온갖 기변 6년째 시키더니... 1년 쓰고도 위약금만 140만원을 물었네요. 사기꾼 LG, 이전비만 받고, 2달을 못 써도, 1년동안 TV 한 번 안 봤는데, 양아치 LG 위약금 없이 해지 가능했는데도, 자기들끼리 짜고, 기본료 할인? 어이없네요. 고객센터 반말 가까운 무음 통화, 그래서 어쩌라구? 니네동네가 엘지 안터지는 걸? 이럽디다. 기다리라고... 무조건 기다리랍디다. 150g 있음 뭐합니까? 집에서도 밖에서도 5g가 안 터지는데? 그래서 폰팔이, 양아치들이라고 하나봅니다. 해지한 폰은 가족 밖에 못 준다더니, 인터넷도 안된다더니, KT에서 개구라랍니다. 5g는 다 똑같이 안된다고... LTE 폰들이 단종돼서 그렇지, 라고... 그래서 인터넷 쓰지도 않고, 되지도 않습니다. KT로 갈아타려고요. 진짜 어이없는 엘지.. 짜고치는 고스톱에 똑똑한 소비자만 바보됐네요. 맨날 특가라고 기변만 시키더니... 혜택은 개뿔.",0
891,2020년 11월 18일,별표 5개 만점에 1개를 받았습니다.,갑갑한게~?챗봇으로돼 있는대 그게영 안된것같고~114걸면 전화를 왜안받고 그러는지~참 그리고 대리점 사람 바뀌면~왜 왔나?아 대충은 알겠는데~왜 사람을 바꾸고~그럼 그전에 계약했던 사람은 내가 볼수가 없는데~나이도 먹어게찌지만 젊은 새끼들이~짜증나게~휴대폰을 그리 얼마나 아는지-....-?인상이나 쓰고 있고 뭐 조폭이냐?,0
892,2020년 11월 18일,별표 5개 만점에 4개를 받았습니다.,사용하기가 편함,1
893,2020년 11월 18일,별표 5개 만점에 2개를 받았습니다.,몰라,0
894,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,들어가기도편하고 한번에 정보가 같이나와서 보기도 참 좋았습니다,1
895,2020년 11월 18일,별표 5개 만점에 4개를 받았습니다.,괜찬아요,1
896,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,응원할게요 화이팅,1
897,2020년 11월 18일,별표 5개 만점에 1개를 받았습니다.,업데이트 너무 자주 하는거 아닌가요 필요해서 열어보면 항상 업데이트 하라네,0
898,2020년 11월 18일,별표 5개 만점에 1개를 받았습니다.,바뀌는것도 별로없으면서 업데이트좀 작작해라 업데이트 안하면 사용못하게하는건 뭐냐,0
899,2020년 11월 18일,별표 5개 만점에 5개를 받았습니다.,와이파이키니까..데이타..소비적어요...,1
